"_id","actual_withdraw_amount","is_canceled","is_draft","is_used","ticket_date","tx_number","used_date","withdraw_amount","withdraw_date"
"5c6bb8dc7424190b87d88889",333,false,false,true,"2019-02-21 00:00:00","00045519","2019-02-21 05:06:45",333,"2019-02-19 15:05:48"
"5c6bb9bb9e44fa06907a5dc6",296,false,false,true,"2019-02-24 00:00:00","00045524","2019-02-24 05:13:38",296,"2019-02-19 15:09:31"
"5c6bba719e44fa06907a5dcb",558,false,false,true,"2019-02-21 00:00:00","00045522","2019-02-21 08:34:31",558,"2019-02-19 15:12:33"
"5c6bbb237424190b87d88899",806,false,false,true,"2019-02-22 00:00:00","00045523","2019-02-22 08:27:40",806,"2019-02-19 15:15:31"
"5c6bbfe47424190b87d888ae",37,false,false,true,"2019-02-20 00:00:00","00045520","2019-02-20 08:56:01",37,"2019-02-19 15:35:48"
"5c6bc0187424190b87d888b2",620,false,false,true,"2019-02-20 00:00:00","00045525","2019-02-20 08:54:43",620,"2019-02-19 15:36:40"
"5c6bc0579e44fa06907a5de9",992,false,false,true,"2019-02-24 00:00:00","00045526","2019-02-24 08:56:48",992,"2019-02-19 15:37:43"
"5c6bc1427424190b87d888bb",248,false,false,true,"2019-02-20 00:00:00","00045521","2019-02-20 08:58:22",248,"2019-02-19 15:41:38"
"5c6bc3777424190b87d888c2",558,false,false,true,"2019-02-21 00:00:00","00045527","2019-02-21 11:53:18",558,"2019-02-19 15:51:03"
"5c6bc7887424190b87d888cf",1116,false,false,true,"2019-02-22 00:00:00","00045540","2019-02-22 16:54:36",1116,"2019-02-19 16:08:24"
"5c6be1c19e44fa06907a5e48",185,false,false,true,"2019-02-20 00:00:00","00045539","2019-02-20 05:27:42",222,"2019-02-19 18:00:17"
"5c6be31b9e44fa06907a5e4e",148,false,false,true,"2019-02-21 00:00:00","00045538","2019-02-20 15:48:07",222,"2019-02-19 18:06:03"
"5c6cb1de7424190b87d88aab",558,false,false,true,"2019-02-24 00:00:00","00045704","2019-02-24 06:49:18",558,"2019-02-20 08:48:14"
"5c6d014f8d9166396db09ca6",682,false,false,true,"2019-02-22 00:00:00","00045703","2019-02-22 05:01:09",682,"2019-02-20 14:27:11"
"5c6d0a689e44fa06907a6273",124,false,false,true,"2019-02-22 00:00:00","00045702","2019-02-22 15:42:47",124,"2019-02-20 15:06:00"
"5c6d0a969e44fa06907a6275",124,false,false,true,"2019-02-23 00:00:00","00045701","2019-02-23 11:37:46",124,"2019-02-20 15:06:46"
"5c6d13928d9166396db09d0f",296,false,false,true,"2019-02-21 00:00:00","00045722","2019-02-21 08:13:25",296,"2019-02-20 15:45:06"
"5c6d13d29e44fa06907a62a1",124,false,false,true,"2019-02-21 00:00:00","00045724","2019-02-21 08:11:22",124,"2019-02-20 15:46:10"
"5c6dfb688d9166396db09f76",124,false,false,true,"2019-02-22 00:00:00","00045796","2019-02-22 07:25:42",124,"2019-02-21 08:14:16"
"5c6e0a809e44fa06907a66a0",992,false,false,true,"2019-02-22 00:00:00","00045806","2019-02-23 05:46:43",992,"2019-02-21 09:18:40"
"5c6f6edc9e44fa06907a6d33",744,false,false,true,"2019-02-25 00:00:00","00046195","2019-02-25 08:26:53",744,"2019-02-22 10:39:08"
"5c6f6f228d9166396db0a727",806,false,false,true,"2019-02-27 00:00:00","00046194","2019-02-27 07:21:30",806,"2019-02-22 10:40:18"
"5c6f6fbe8d9166396db0a72c",372,false,false,true,"2019-02-27 00:00:00","00046193","2019-02-27 08:26:17",372,"2019-02-22 10:42:54"
"5c6f81558d9166396db0a77f",124,false,false,true,"2019-02-25 00:00:00","00046192","2019-02-25 16:05:10",124,"2019-02-22 11:57:57"
"5c6fa22b9e44fa06907a6e7a",407,false,false,true,"2019-02-23 00:00:00","00046180","2019-02-23 08:53:07",407,"2019-02-22 14:18:03"
"5c6fa2999e44fa06907a6e83",370,false,false,true,"2019-02-24 00:00:00","00046182","2019-02-24 08:43:08",370,"2019-02-22 14:19:53"
"5c6fa35b8d9166396db0aa23",62,false,false,true,"2019-02-24 00:00:00","00046183","2019-02-24 08:39:23",62,"2019-02-22 14:23:07"
"5c6fa37a9e44fa06907a6e95",74,false,false,true,"2019-02-24 00:00:00","00046184","2019-02-24 08:10:59",74,"2019-02-22 14:23:38"
"5c6fa3e08d9166396db0aa25",148,false,false,true,"2019-02-25 00:00:00","00046187","2019-02-25 08:58:50",148,"2019-02-22 14:25:20"
"5c6fa4039e44fa06907a6e9e",62,false,false,true,"2019-02-25 00:00:00","00046188","2019-02-25 08:59:42",62,"2019-02-22 14:25:55"
"5c6fb9a88d9166396db0aacc",496,false,false,true,"2019-02-25 00:00:00","00046200","2019-02-24 11:42:32",496,"2019-02-22 15:58:16"
"5c6fba509e44fa06907a6f37",496,false,false,true,"2019-02-26 00:00:00","00046199","2019-02-26 08:41:58",496,"2019-02-22 16:01:04"
"5c734ecb9e44fa06907a7c1b",868,false,false,true,"2019-02-28 00:00:00","00046672","2019-02-28 08:26:29",868,"2019-02-25 09:11:23"
"5c734f448d9166396db0b82c",248,false,false,true,"2019-02-27 00:00:00","00046670","2019-02-27 08:54:47",248,"2019-02-25 09:13:24"
"5c735e199e44fa06907a7c82",620,false,false,true,"2019-02-28 00:00:00","00046669","2019-02-28 12:07:25",620,"2019-02-25 10:16:41"
"5c7395269e44fa06907a7d77",185,false,false,true,"2019-02-28 00:00:00","00046668","2019-02-27 13:32:49",259,"2019-02-25 14:11:34"
"5c7395d98d9166396db0b98e",744,false,false,true,"2019-03-01 00:00:00","00046666","2019-03-01 08:26:14",744,"2019-02-25 14:14:33"
"5c73ac838d9166396db0b9dc",372,false,false,true,"2019-02-27 00:00:00","00046667","2019-02-27 14:44:57",372,"2019-02-25 15:51:15"
"5c73bbd98d9166396db0ba4e",434,false,false,true,"2019-02-28 00:00:00","00046689","2019-02-28 08:24:22",434,"2019-02-25 16:56:41"
"5c73bc1c8d9166396db0ba56",558,false,false,true,"2019-02-28 00:00:00","00046688","2019-02-28 08:58:17",558,"2019-02-25 16:57:48"
"5c73c45c9e44fa06907a7e6d",74,false,false,true,"2019-02-26 00:00:00","00046695","2019-02-26 09:10:04",74,"2019-02-25 17:33:00"
"5c73c4de8d9166396db0ba95",296,false,false,true,"2019-02-27 00:00:00","00046696","2019-02-27 08:30:10",296,"2019-02-25 17:35:10"
"5c73c5199e44fa06907a7e72",296,false,false,true,"2019-02-27 00:00:00","00046697","2019-02-27 08:49:35",296,"2019-02-25 17:36:09"
